Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_23_05_14/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_23_05_14/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_ss_100C_1v60 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the min_ff_n40C_1v95 timing corner.
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'user_project_wrapper/runs/26_04_23_05_14/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'user_project_wrapper/runs/26_04_23_05_14/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'rv_core_ibex_tlul' has (118) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'rv_core_ibex_tlul' has (72) output pin(s) without antenna diffusion information. They might not be driven.
Running 'Odb.SetPowerConnections' at 'user_project_wrapper/runs/26_04_23_05_14/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'user_project_wrapper/runs/26_04_23_05_14/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'user_project_wrapper/runs/26_04_23_05_14/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'user_project_wrapper/runs/26_04_23_05_14/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'user_project_wrapper/runs/26_04_23_05_14/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/iah2c26wzpgdvqc1jv2xxg55xq5km74d-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
[PDN-0110] No via inserted between met4 and met5 at (30.2800, 112.0300) - (30.6700, 113.6300) on vssd1
[PDN-0110] No via inserted between met4 and met5 at (30.2800, 265.2100) - (30.6700, 266.8100) on vssd1
[PDN-0110] No via inserted between met4 and met5 at (30.2800, 571.5700) - (30.6700, 573.1700) on vssd1
Running 'Odb.RemovePDNObstructions' at 'user_project_wrapper/runs/26_04_23_05_14/20-odb-removepdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.RemovePDNObstructions'…
Running 'Odb.AddRoutingObstructions' at 'user_project_wrapper/runs/26_04_23_05_14/21-odb-addroutingobstructions'…
'ROUTING_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddRoutingObstructions'…
Running 'OpenROAD.GlobalPlacementSkipIO' at 'user_project_wrapper/runs/26_04_23_05_14/22-openroad-globalplacementskipio'…
I/O pins were loaded from /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/openlane/user_project_wrapper/fixed_dont_change/user_project_wrapper.def. Skipping the first global placement iteration…
Running 'OpenROAD.IOPlacement' at 'user_project_wrapper/runs/26_04_23_05_14/23-openroad-ioplacement'…
FP_PIN_ORDER_CFG is set. Skipping 'OpenROAD.IOPlacement'…
Running 'Odb.CustomIOPlacement' at 'user_project_wrapper/runs/26_04_23_05_14/24-odb-customioplacement'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/24-odb-customioplacement/odb-customioplacement.log'[/repr.filename]…
Running 'Odb.ApplyDEFTemplate' at 'user_project_wrapper/runs/26_04_23_05_14/25-odb-applydeftemplate'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/25-odb-applydeftemplate/odb-applydeftemplate.log'[/repr.filename]…
Bterm vssa2 is declared as a 'GROUND' pin. It will be ignored.
Bterm vdda2 is declared as a 'POWER' pin. It will be ignored.
Bterm vssa1 is declared as a 'GROUND' pin. It will be ignored.
Bterm vdda1 is declared as a 'POWER' pin. It will be ignored.
Bterm vssd2 is declared as a 'GROUND' pin. It will be ignored.
Bterm vccd2 is declared as a 'POWER' pin. It will be ignored.
Bterm vssd1 is declared as a 'GROUND' pin. It will be ignored.
Bterm vccd1 is declared as a 'POWER' pin. It will be ignored.
Running 'OpenROAD.GlobalPlacement' at 'user_project_wrapper/runs/26_04_23_05_14/26-openroad-globalplacement'…
'PL_TARGET_DENSITY_PCT' not explicitly set, using dynamically calculated target density: 80.375700…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/26-openroad-globalplacement/openroad-globalplacement.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Running 'Odb.WriteVerilogHeader' at 'user_project_wrapper/runs/26_04_23_05_14/27-odb-writeverilogheader'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/27-odb-writeverilogheader/odb-writeverilogheader.log'[/repr.filename]…
Running 'Checker.PowerGridViolations' at 'user_project_wrapper/runs/26_04_23_05_14/28-checker-powergridviolations'…
Check for power grid violations (as reported by OpenROAD PSM- you may ignore these if LVS passes) clear.
Running 'OpenROAD.STAMidPNR' at 'user_project_wrapper/runs/26_04_23_05_14/29-openroad-stamidpnr'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/29-openroad-stamidpnr/openroad-stamidpnr.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[GRT-0097] No global routing found for nets.
Running 'OpenROAD.RepairDesignPostGPL' at 'user_project_wrapper/runs/26_04_23_05_14/30-openroad-repairdesignpostgpl'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/30-openroad-repairdesignpostgpl/openroad-repairdesignpostgpl.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Running 'Odb.ManualGlobalPlacement' at 'user_project_wrapper/runs/26_04_23_05_14/31-odb-manualglobalplacement'…
'MANUAL_GLOBAL_PLACEMENTS' not set, skipping…
Running 'OpenROAD.DetailedPlacement' at 'user_project_wrapper/runs/26_04_23_05_14/32-openroad-detailedplacement'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/32-openroad-detailedplacement/openroad-detailedplacement.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Gating variable for step 'OpenROAD.CTS' set to 'False'- the step will be skipped.
Skipping step 'Clock Tree Synthesis'…
Running 'OpenROAD.STAMidPNR-1' at 'user_project_wrapper/runs/26_04_23_05_14/33-openroad-stamidpnr-1'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/33-openroad-stamidpnr-1/openroad-stamidpnr-1.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[GRT-0097] No global routing found for nets.
Running 'OpenROAD.ResizerTimingPostCTS' at 'user_project_wrapper/runs/26_04_23_05_14/34-openroad-resizertimingpostcts'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/34-openroad-resizertimingpostcts/openroad-resizertimingpostcts.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
Running 'OpenROAD.STAMidPNR-2' at 'user_project_wrapper/runs/26_04_23_05_14/35-openroad-stamidpnr-2'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/35-openroad-stamidpnr-2/openroad-stamidpnr-2.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[GRT-0097] No global routing found for nets.
Running 'OpenROAD.GlobalRouting' at 'user_project_wrapper/runs/26_04_23_05_14/36-openroad-globalrouting'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_23_05_14/36-openroad-globalrouting/openroad-globalrouting.log'[/repr.filename]…
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/runner/work/vyges-edge-sensor-soc/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[GRT-0036] Pin analog_io[0] is outside die area.
[GRT-0036] Pin analog_io[10] is outside die area.
[GRT-0036] Pin analog_io[11] is outside die area.
[GRT-0036] Pin analog_io[12] is outside die area.
[GRT-0036] Pin analog_io[13] is outside die area.
[GRT-0036] Pin analog_io[14] is outside die area.
[GRT-0036] Pin analog_io[15] is outside die area.
[GRT-0036] Pin analog_io[16] is outside die area.
[GRT-0036] Pin analog_io[17] is outside die area.
[GRT-0036] Pin analog_io[18] is outside die area.
[GRT-0036] Pin analog_io[19] is outside die area.
[GRT-0036] Pin analog_io[1] is outside die area.
[GRT-0036] Pin analog_io[20] is outside die area.
[GRT-0036] Pin analog_io[21] is outside die area.
[GRT-0036] Pin analog_io[22] is outside die area.
[GRT-0036] Pin analog_io[23] is outside die area.
[GRT-0036] Pin analog_io[24] is outside die area.
[GRT-0036] Pin analog_io[25] is outside die area.
[GRT-0036] Pin analog_io[26] is outside die area.
[GRT-0036] Pin analog_io[27] is outside die area.
[GRT-0036] Pin analog_io[28] is outside die area.
[GRT-0036] Pin analog_io[2] is outside die area.
[GRT-0036] Pin analog_io[3] is outside die area.
[GRT-0036] Pin analog_io[4] is outside die area.
[GRT-0036] Pin analog_io[5] is outside die area.
[GRT-0036] Pin analog_io[6] is outside die area.
[GRT-0036] Pin analog_io[7] is outside die area.
[GRT-0036] Pin analog_io[8] is outside die area.
[GRT-0036] Pin analog_io[9] is outside die area.
[GRT-0036] Pin io_in[0] is outside die area.
[GRT-0036] Pin io_in[10] is outside die area.
[GRT-0036] Pin io_in[11] is outside die area.
[GRT-0036] Pin io_in[12] is outside die area.
[GRT-0036] Pin io_in[13] is outside die area.
[GRT-0036] Pin io_in[14] is outside die area.
[GRT-0036] Pin io_in[15] is outside die area.
[GRT-0036] Pin io_in[16] is outside die area.
[GRT-0036] Pin io_in[17] is outside die area.
[GRT-0036] Pin io_in[18] is outside die area.
[GRT-0036] Pin io_in[19] is outside die area.
[GRT-0036] Pin io_in[1] is outside die area.
[GRT-0036] Pin io_in[20] is outside die area.
[GRT-0036] Pin io_in[21] is outside die area.
[GRT-0036] Pin io_in[22] is outside die area.
[GRT-0036] Pin io_in[23] is outside die area.
[GRT-0036] Pin io_in[24] is outside die area.
[GRT-0036] Pin io_in[25] is outside die area.
[GRT-0036] Pin io_in[26] is outside die area.
[GRT-0036] Pin io_in[27] is outside die area.
[GRT-0036] Pin io_in[28] is outside die area.
[GRT-0036] Pin io_in[29] is outside die area.
[GRT-0036] Pin io_in[2] is outside die area.
[GRT-0036] Pin io_in[30] is outside die area.
[GRT-0036] Pin io_in[31] is outside die area.
[GRT-0036] Pin io_in[32] is outside die area.
[GRT-0036] Pin io_in[33] is outside die area.
[GRT-0036] Pin io_in[34] is outside die area.
[GRT-0036] Pin io_in[35] is outside die area.
[GRT-0036] Pin io_in[36] is outside die area.
[GRT-0036] Pin io_in[37] is outside die area.
[GRT-0036] Pin io_in[3] is outside die area.
[GRT-0036] Pin io_in[4] is outside die area.
[GRT-0036] Pin io_in[5] is outside die area.
[GRT-0036] Pin io_in[6] is outside die area.
[GRT-0036] Pin io_in[7] is outside die area.
[GRT-0036] Pin io_in[8] is outside die area.
[GRT-0036] Pin io_in[9] is outside die area.
[GRT-0036] Pin io_oeb[0] is outside die area.
[GRT-0036] Pin io_oeb[10] is outside die area.
[GRT-0036] Pin io_oeb[11] is outside die area.
[GRT-0036] Pin io_oeb[12] is outside die area.
[GRT-0036] Pin io_oeb[13] is outside die area.
[GRT-0036] Pin io_oeb[14] is outside die area.
[GRT-0036] Pin io_oeb[15] is outside die area.
[GRT-0036] Pin io_oeb[16] is outside die area.
[GRT-0036] Pin io_oeb[17] is outside die area.
[GRT-0036] Pin io_oeb[18] is outside die area.
[GRT-0036] Pin io_oeb[19] is outside die area.
[GRT-0036] Pin io_oeb[1] is outside die area.
[GRT-0036] Pin io_oeb[20] is outside die area.
[GRT-0036] Pin io_oeb[21] is outside die area.
[GRT-0036] Pin io_oeb[22] is outside die area.
[GRT-0036] Pin io_oeb[23] is outside die area.
[GRT-0036] Pin io_oeb[24] is outside die area.
[GRT-0036] Pin io_oeb[25] is outside die area.
[GRT-0036] Pin io_oeb[26] is outside die area.
[GRT-0036] Pin io_oeb[27] is outside die area.
[GRT-0036] Pin io_oeb[28] is outside die area.
[GRT-0036] Pin io_oeb[29] is outside die area.
[GRT-0036] Pin io_oeb[2] is outside die area.
[GRT-0036] Pin io_oeb[30] is outside die area.
[GRT-0036] Pin io_oeb[31] is outside die area.
[GRT-0036] Pin io_oeb[32] is outside die area.
[GRT-0036] Pin io_oeb[33] is outside die area.
[GRT-0036] Pin io_oeb[34] is outside die area.
[GRT-0036] Pin io_oeb[35] is outside die area.
[GRT-0036] Pin io_oeb[36] is outside die area.
[GRT-0036] Pin io_oeb[37] is outside die area.
[GRT-0036] Pin io_oeb[3] is outside die area.
[GRT-0036] Pin io_oeb[4] is outside die area.
[GRT-0036] Pin io_oeb[5] is outside die area.
[GRT-0036] Pin io_oeb[6] is outside die area.
[GRT-0036] Pin io_oeb[7] is outside die area.
[GRT-0036] Pin io_oeb[8] is outside die area.
[GRT-0036] Pin io_oeb[9] is outside die area.
[GRT-0036] Pin io_out[0] is outside die area.
[GRT-0036] Pin io_out[10] is outside die area.
[GRT-0036] Pin io_out[11] is outside die area.
[GRT-0036] Pin io_out[12] is outside die area.
[GRT-0036] Pin io_out[13] is outside die area.
[GRT-0036] Pin io_out[14] is outside die area.
[GRT-0036] Pin io_out[15] is outside die area.
